Datum,Region,Kundenpünktlichkeit KPP,KPP FV,KPP RV,KAP,KAP FV,KAP RV
2021-09-10,NETZ,90.9826412378,87.4695433945,93.1777445235,91.7017611632,88.4045655308,93.5729601755
2021-09-11,NETZ,94.8616665122,91.8814535218,97.1928467533,95.6788873058,92.6221063374,97.7078562018
2021-09-12,NETZ,94.4445980201,92.1286843577,96.2580235948,95.1114884507,92.7527561132,96.6751556493
2021-09-13,NETZ,93.3262033655,89.4941409434,95.7138165115,93.9687808973,90.3424412708,96.017077473
2021-09-14,NETZ,92.005748932,87.4848452144,94.8154749581,92.5733158733,88.2632758222,94.9970858825
2021-09-15,NETZ,87.719534837,82.200184297,91.1625783513,88.661893874,83.1919687426,91.7513666295
2021-09-16,NETZ,88.3006259767,83.8538132515,91.0613696785,89.0705506645,84.7963469644,91.4716528951
2021-09-17,NETZ,92.3572639206,89.3680167021,94.2067745908,93.3654099279,90.3122028894,95.0809929749
2021-09-18,NETZ,92.9253900252,87.9928960477,96.8188325747,94.0009300178,89.180148877,97.2177386522
2021-09-19,NETZ,91.4086168115,85.9294859275,95.7313490424,92.6389186215,87.5641270786,96.015882378
2021-09-20,NETZ,87.4732528809,84.7516276664,89.1771460904,88.2547812906,86.0995751973,89.4739999006
2021-09-21,NETZ,92.2326805415,87.5694959806,95.1569303443,92.8997607555,88.2204567903,95.5551491638
2021-09-22,NETZ,90.1418675223,86.2940674,92.5311417501,90.9094826396,87.3195527834,92.9287773561
2021-09-23,NETZ,90.0998028125,86.3128978444,92.4613217022,90.6827574552,87.0696781948,92.7233719812
2021-09-24,NETZ,88.641959487,83.668926642,91.7139804116,89.8065364654,84.9890945586,92.4959880242
2021-09-25,NETZ,91.4222989264,86.7039463405,95.2001987712,92.5569304445,87.97310923,95.6651767913
2021-09-26,NETZ,93.233164582,89.2450050416,96.3875201948,94.7021257301,90.4743092887,97.5426700591
2021-09-27,NETZ,91.0766960907,87.7260692772,93.1177323251,91.8827080023,88.4235269611,93.7848356014
2021-09-28,NETZ,91.2442575304,85.477355366,94.7765354366,91.8508307248,86.1856543228,94.970637475
2021-09-29,NETZ,91.1404874465,88.3850864694,92.7958605495,91.5695827827,88.6182386456,93.166469176
2021-09-30,NETZ,93.5955407067,90.2540209538,95.6905918257,94.0663695881,90.8820350164,95.8720416884
2021-10-01,NETZ,91.5135105288,86.5385680588,94.6065632051,92.3812429466,87.5717531138,95.0884077003
2021-10-02,NETZ,93.9533234272,91.121324672,96.1872620372,95.4365654246,92.8714492444,97.1410054822
2021-10-03,NETZ,93.6216747561,89.9343136359,96.5056595028,94.3515148123,90.578770037,96.8402233253
2021-10-04,NETZ,88.7577042294,84.7855799411,91.2362109292,89.8193876616,86.0785164732,91.9260450006
2021-10-05,NETZ,91.5194735652,87.132447652,94.2622136917,92.096002818,87.9148695442,94.4623381406
2021-10-06,NETZ,89.7762441839,85.2198982782,92.5941009767,90.8328203913,86.325049366,93.359780739
2021-10-07,NETZ,91.649752039,86.6939487087,94.7426115484,92.6133075098,88.1051104739,95.1462678835
2021-10-08,NETZ,92.4274431413,87.5425661409,95.3527079761,93.2809459147,88.9803731998,95.5750061883
2021-10-09,NETZ,95.7681743069,92.9478275014,97.7803992147,96.51911603,93.9776614088,98.0197165431
2021-10-10,NETZ,94.8261192872,92.384058891,96.57517078,96.0691780026,93.3680960678,97.6829161516
2021-10-11,NETZ,91.4071405837,86.2601759915,94.4789749772,92.3547157553,87.3457713388,95.0386190171
2021-10-12,NETZ,92.7967088534,88.9838834114,95.1777579623,93.4307312441,89.8678484436,95.4425606158
2021-10-13,NETZ,92.2312710714,88.9877610606,94.2470389134,93.1659202711,90.0176064354,94.9408035125
2021-10-14,NETZ,89.605714232,83.8548325663,93.1770808174,90.6085640576,84.7839714922,93.8940322338
2021-10-15,NETZ,91.2308329105,85.4104813977,94.6928487314,92.4067141323,86.9330111883,95.3151228525
2021-10-16,NETZ,87.9795337377,84.881189328,89.8870937029,89.4199742621,86.2663225893,91.0397163702
2021-10-17,NETZ,87.4632629898,82.9774890067,90.4344477164,89.6639996359,85.4721587893,91.954947809
2021-10-18,NETZ,91.2497714308,85.8392512108,94.49912101,92.1565429016,86.9820066883,94.9279818617
2021-10-19,NETZ,91.5921521058,86.9219340349,94.5101275286,92.2158220974,87.4803714872,94.8959138795
2021-10-20,NETZ,90.6996922943,86.4271868106,93.3674214488,91.3771996413,87.2438236839,93.7095939105
2021-10-21,NETZ,85.1497108563,79.2181072034,88.862057437,86.3246131385,80.301884513,89.7223240599
2021-10-22,NETZ,89.6532179135,83.4552094892,93.3287639083,90.8600516809,84.7970651876,94.0779764004
2021-10-23,NETZ,92.5875559801,88.4723787123,95.5629438293,93.8192968774,89.9101164521,96.1766891185
2021-10-24,NETZ,93.745788121,89.3313639466,96.9226889373,94.7819285929,90.3265797063,97.4514126175
2021-10-25,NETZ,91.8935357636,88.5264694508,93.912549832,92.5806659577,89.2338355811,94.381435333
2021-10-26,NETZ,89.2002092555,85.6260385022,91.4415333871,89.9549409676,86.4106017813,91.9601683983
2021-10-27,NETZ,87.9229371338,85.4698093013,89.4617491774,88.5962657007,86.3186329563,89.8876152364
2021-10-28,NETZ,91.8237786532,88.9339923146,93.6314243222,92.3492988173,89.5013645243,93.9622741011
2021-10-29,NETZ,93.7015157846,90.6986127338,95.5783985435,94.2099389847,91.3974957727,95.8026152562
2021-10-30,NETZ,91.5833294661,87.7501673549,94.4323400901,92.1992028989,88.1644710852,94.7224182031
2021-10-31,NETZ,95.3071579965,93.4062350157,96.722641361,96.0799578645,94.1671732897,97.2855579289
2021-11-01,NETZ,89.5180346271,85.5050688064,92.034313011,90.0876200177,85.9612604499,92.432352093
2021-11-02,NETZ,87.3815782276,83.6641634954,89.7272159635,88.6492150208,85.2201875594,90.5936341213
2021-11-03,NETZ,85.1880296595,80.0085787194,88.4216166703,86.0481513468,80.8511778546,88.9800652784
2021-11-04,NETZ,87.2822198645,83.1474478842,89.8797539459,88.0625482828,84.4292789171,90.123006594
2021-11-05,NETZ,90.7414745655,88.7144699943,92.0165642391,91.5139376353,89.6246536763,92.5911725792
2021-11-06,NETZ,94.9141091552,91.1361626267,97.7548959751,95.9302733972,92.2521697966,98.2318890336
2021-11-07,NETZ,95.8293526178,92.5812487886,98.207492791,96.2771114847,92.87834976,98.3625404292
2021-11-08,NETZ,90.7303915501,88.9428173561,91.8599159785,91.6849457134,89.9864599343,92.6563473825
2021-11-09,NETZ,87.7315021811,81.7460207694,91.39872297,88.833858127,83.0524817907,91.9859799019
2021-11-10,NETZ,89.0646163818,83.1297691139,92.623807802,91.209812683,86.5416593758,93.6547533145
2021-11-11,NETZ,89.9932732078,86.9025151278,91.8214832257,91.0543364053,88.3733661225,92.4662759848
2021-11-12,NETZ,89.0982122941,83.5393132754,92.4658521502,89.6271669911,83.4945395793,92.9925851233
2021-11-13,NETZ,91.9710583827,89.0873285772,94.1764387532,94.033853115,90.6605386208,96.2083589317
2021-11-14,NETZ,94.1500810539,89.6972032807,97.6094485429,94.753612542,90.223035103,97.6969765857
2021-11-15,NETZ,92.7690651163,88.2861966255,95.488299924,93.0907301073,88.5152342189,95.5865660269
2021-11-16,NETZ,90.8682337805,85.6147279134,94.0893143405,91.4731679112,86.3429225933,94.297909724
2021-11-17,NETZ,90.565223145,86.6114556319,92.9904056221,91.113149381,87.0336005593,93.3761943076
2021-11-18,NETZ,92.6511722152,88.7523421401,95.0532422605,92.9982661978,88.9816167806,95.2301063429
2021-11-19,NETZ,88.0482213189,81.6019773339,92.0149730762,88.5910735589,81.7436526729,92.402267691
2021-11-20,NETZ,92.6914160884,87.7307804738,96.4991664636,94.0622623748,89.0884692505,97.2469195867
2021-11-21,NETZ,93.445765464,88.8061666691,97.2199218161,94.5361709703,90.0066794878,97.6101986712
2021-11-22,NETZ,82.3716604225,76.563119804,85.9600865892,83.204773493,76.8750176857,86.7329086554
2021-11-23,NETZ,91.0597631627,86.9908660249,93.5446418678,91.7667190815,87.8280392862,93.9285556169
2021-11-24,NETZ,91.8096152947,87.8701253725,94.2727919604,92.610738855,88.9621442262,94.6636372534
2021-11-25,NETZ,88.7098284544,84.9114972432,91.1126874455,89.8881727622,86.7219889585,91.6830398678
2021-11-26,NETZ,85.9837930638,80.6412085714,89.3428831512,86.5389594202,81.2955223748,89.5170187628
2021-11-27,NETZ,95.5752116491,93.0462445857,97.599774929,96.3078425123,93.919810634,97.9167844502
2021-11-28,NETZ,92.2848852273,87.8644940868,95.8107125221,93.1554684315,88.6552439079,96.1760942239
2021-11-29,NETZ,91.5030675649,90.5554216094,92.0982884486,91.9697729807,91.0192888928,92.5104026736
2021-11-30,NETZ,83.9064076649,80.0271452517,86.3444512397,84.9052793261,81.4374586352,86.8751754707
2021-12-01,NETZ,86.2252663733,81.172902416,89.4134065943,87.1123113313,82.3397059607,89.8305142155
2021-12-02,NETZ,88.2340131385,84.0645205527,90.8341719437,88.8895693076,84.9232744939,91.1205294385
2021-12-03,NETZ,93.0002796158,91.1291742762,94.1791557627,93.8641508578,92.4300517714,94.6797778614
2021-12-04,NETZ,93.6621182812,90.5469664256,96.1241431563,95.0406849354,91.8987135949,97.1463118663
2021-12-05,NETZ,95.4332025064,92.6467118743,97.6567454849,96.4308911037,93.9578881376,98.0905866757
2021-12-06,NETZ,92.5596837869,89.1602904571,94.7010047296,93.1862389565,89.5574387635,95.2598460606
2021-12-07,NETZ,91.12905768,87.6936062625,93.2827540599,91.9241861485,88.8011850158,93.6822430871
2021-12-08,NETZ,83.9177720929,79.1223073186,86.9366218567,84.9486156673,80.5537707404,87.453893932
2021-12-09,NETZ,89.4206489522,85.9201308847,91.6158942617,90.7503893208,87.4933669652,92.59375537
2021-12-10,NETZ,73.900814237756,62.9076435371786,80.6742510420364,75.9791870646388,64.3369162821702,82.4559899216169
2021-12-11,NETZ,93.4468726390062,90.3658325227075,95.8935912332208,95.1795840784451,92.0967203818065,97.2420603175487
2021-12-12,NETZ,94.7747260839422,92.1228593887773,96.8684816861278,95.7347938219406,93.0592219746371,97.528243553994
2021-12-13,NETZ,90.5071040697949,88.5323302388573,91.7483991075786,91.5325694171416,89.810117205282,92.5209443662924
2021-12-14,NETZ,88.5700588738146,84.7534674591348,90.9545919388601,89.2107391508283,85.605426059406,91.2548997255238
2021-12-15,NETZ,90.6022193496264,87.4271760449035,92.5931424881054,91.1510206158851,88.0087173829308,92.9442524801061
2021-12-16,NETZ,93.1705769985374,90.0719662979567,95.1047028938628,93.7289078518381,90.7079044120114,95.4413876778192
2021-12-17,NETZ,92.5298801858137,89.5280207264176,94.4139336911514,93.2442342300356,90.341573039754,94.8985134111765
2021-12-18,NETZ,95.8039824485829,93.090731050041,97.9608241369507,96.7964498999964,94.4711523294496,98.3599644682611
2021-12-19,NETZ,97.1854209301695,95.0442901136268,98.8799448091436,97.6968130844604,95.8101118928162,98.9632441731434
2021-12-20,NETZ,92.5707593055501,90.4244881861404,93.9215161224123,93.0635566849484,90.9203543599341,94.2932625985825
2021-12-21,NETZ,94.6367593061998,91.4323531728694,96.6345879595768,95.5097812300083,92.6717457603267,97.111051179215
2021-12-22,NETZ,95.3704651636354,93.6328319964226,96.462904092938,95.8054613297842,94.3736097074683,96.6238333522828
2021-12-23,NETZ,94.8124445353094,92.6188159584926,96.1788091115429,95.7658935583689,93.8402755837273,96.8547973714154
2021-12-24,NETZ,95.4796248418831,93.078602100848,96.9843441786496,96.0313613972587,93.7578536860174,97.329272075815
2021-12-25,NETZ,97.7517018632765,96.6193736707306,98.645173592773,98.1522566925252,97.0508264289434,98.8907658960056
2021-12-26,NETZ,96.8395268438095,94.3379433871708,98.8207216599208,97.605109420449,95.5204464490859,98.9976346799872
2021-12-27,NETZ,96.4125379309419,94.4257091080432,97.6450696043473,96.7243828382929,94.8620506460266,97.774747930342
2021-12-28,NETZ,92.9449367008778,89.8099913032534,94.8829662895196,94.1956424695003,91.4475235184992,95.7349066828329
2021-12-29,NETZ,94.7590295920554,91.8446224624899,96.5634576594054,95.3288285905035,92.542471838794,96.8971987296071
2021-12-30,NETZ,93.5313238052492,89.704537286947,95.8910534490354,94.4654748003111,91.4007435387335,96.1696487885974
2021-12-31,NETZ,97.0451108547594,95.5959176952456,97.9442097620076,97.5727727724768,96.2293668220486,98.3305373430777
2022-01-01,NETZ,96.4089969454555,94.5374336699966,97.8803068110548,97.2741432850078,95.4327297170966,98.5036737757334
2022-01-02,NETZ,97.0550116246387,95.5151076632092,98.271737539577,97.7941413955331,96.3405101956696,98.7712632700229
2022-01-03,NETZ,96.4971222735653,94.7583164108737,97.5875643685604,96.9666309779802,95.2932049628811,97.9220053080436
2022-01-04,NETZ,95.7639753154796,94.189316454694,96.7520634643647,96.1111858481405,94.6880834790025,96.924623144089
2022-01-05,NETZ,93.635567950058,90.1644224694353,95.7988495942115,94.99746913114,92.2949128046508,96.5164805663011
2022-01-06,NETZ,95.3050666262391,93.1582626044721,96.6541618769414,95.8423001843663,93.8346405714239,96.9902251662582
2022-01-07,NETZ,93.5262149853673,90.148226845544,95.6389989088104,94.0974305330678,91.0192462310537,95.8441029639871
2022-01-08,NETZ,94.8026973982696,91.3984436088398,97.5208999121185,95.6407376877526,92.4021421364518,97.8404029806413
2022-01-09,NETZ,95.1207115225816,94.2161007751487,95.832440010801,96.6238486094794,94.881088935037,97.8093781305697
2022-01-10,NETZ,94.2306790165058,91.8638644754817,95.727646718297,94.7181061283591,92.5918300192575,95.9388561775217
2022-01-11,NETZ,93.8404939634663,91.7180153783451,95.1927246006329,94.4164650848493,92.5743982478912,95.4833660422299
2022-01-12,NETZ,95.3920581354996,92.4523803790086,97.2654503358305,95.8255362229639,93.129840368197,97.3863084559545
2022-01-13,NETZ,92.506469585852,88.995263556284,94.7590855060809,93.1909880860493,89.7757552643594,95.1795675379753
2022-01-14,NETZ,89.4250239949472,82.1407644478783,94.1181663606663,90.4235347651859,83.3636456725037,94.5525989590071
2022-01-15,NETZ,96.6364297684654,94.5750076661302,98.2875476080674,97.2037688135289,95.2480382539146,98.5380026316534
2022-01-16,NETZ,96.2733520250306,94.2965628956794,97.8452163915786,97.0009653652794,95.0435238857656,98.3239312996021
2022-01-17,NETZ,95.3480528239261,93.4843367515114,96.5357374252249,95.6912771623587,93.8334552162188,96.7682714798276
2022-01-18,NETZ,93.0591400910189,90.4830582765973,94.6880554422684,93.8283837961759,91.2373698084736,95.3225851110896
2022-01-19,NETZ,94.8108251524209,92.0974820686838,96.5423612052466,95.2222122451012,92.7222664175652,96.6708890880984
2022-01-20,NETZ,91.8271918578634,89.6374897284449,93.216505185199,92.1466816588775,89.7882880785307,93.511181892845
2022-01-21,NETZ,94.6975098366562,91.7385000299002,96.5980453535784,95.3211134014815,92.5773004139207,96.9223974288439
2022-01-22,NETZ,96.7840944541443,95.1822501581001,98.0531012925527,97.2619756222919,95.7312678150713,98.289088240198
2022-01-23,NETZ,97.262650068945,95.4844363239177,98.6197603899704,97.7870888491512,96.1878205088537,98.8105737055162
2022-01-24,NETZ,93.8520751214312,91.9029003071466,95.1041192821616,94.5293406467686,92.63456363495,95.637996617668
2022-01-25,NETZ,94.4295686738796,91.8190649428854,96.1043207024577,94.9545832105214,92.5154040923832,96.3790432925281
2022-01-26,NETZ,93.0966623619052,89.9627353098222,95.0998416493752,93.817386064657,90.8511325485343,95.5394249151248
2022-01-27,NETZ,92.9085015094127,89.4632371368021,95.1091472558324,93.5833796049024,90.3068877837806,95.4831999514459
2022-01-28,NETZ,94.070020731268,92.4230812232775,95.1179868115357,94.5846478384051,93.1902513128027,95.3909209827323
2022-01-29,NETZ,97.2106389684365,95.0817270142919,98.9050986898516,97.5672485252214,95.4065138947664,99.0324053552516
2022-01-30,NETZ,95.7433085912258,92.1920445726929,98.4830266920846,96.3743599441249,92.9480453793857,98.6002883736212
2022-01-31,NETZ,90.607935414206,86.94745699585,92.942205076849,91.4928367504983,88.3675930372971,93.2903648808485
2022-02-01,NETZ,91.1521841077566,87.5557867385145,93.4345934860982,91.9615057293843,88.5296181589416,93.9401520316802
2022-02-02,NETZ,92.0062582063875,87.9972559484515,94.5657568732618,92.3570153423748,88.4250730295501,94.6409325752916
2022-02-03,NETZ,93.5652507668854,89.8886700311382,95.8886784877507,94.0397695902461,90.3856960229181,96.1422539936036
2022-02-04,NETZ,93.8947313896505,90.924722167145,95.8014769584888,94.5690525514789,91.9767010529588,96.0792756584586
2022-02-05,NETZ,95.9505180678722,93.681896529672,97.738691734859,96.6302188434303,94.4789956230095,98.0690379664091
2022-02-06,NETZ,95.5104800748967,92.5385550582513,97.7491398125433,96.0067779884203,93.2226801954573,97.7728731907959
2022-02-07,NETZ,93.1261948383469,90.4227855866454,94.8467518744642,93.679785079427,91.1013609193154,95.1736821738137
2022-02-08,NETZ,93.1733725797203,89.9232361719838,95.2437958048707,93.9215420309193,90.8482216814928,95.6964966746986
2022-02-09,NETZ,94.213479380828,92.4999394971867,95.304813112088,94.5802902109886,92.9760123400392,95.5096539599831
2022-02-10,NETZ,93.169736561496,90.7687159617425,94.7070949435526,93.5821274631975,91.3246652598918,94.8956984253688
2022-02-11,NETZ,90.8440980055496,87.4050770669916,93.0241470089396,91.3183089938719,87.9325038359692,93.2726115002325
2022-02-12,NETZ,95.7062758675376,92.4143774421073,98.3474655819243,96.4018259151723,93.2800006065327,98.5251695096941
2022-02-13,NETZ,96.1090207187517,94.0701889107002,97.6544845339838,96.815174626446,94.7454681611666,98.1427967655089
2022-02-14,NETZ,92.2812056895891,87.9378553263252,95.0389236493039,92.794532251698,88.4789879049841,95.2909041108476
2022-02-15,NETZ,94.2733296237571,91.9466878572649,95.754781587308,94.7319381166052,92.4302068638339,96.0659081712179
2022-02-16,NETZ,91.2503564308679,87.1156060079368,93.8514251809662,91.7236039196545,87.6905042818123,94.0327399991331
2022-02-17,NETZ,92.3121926192127,88.3639211667775,94.8149546644391,93.1182384595993,89.2650859228821,95.3298132837736
2022-02-18,NETZ,95.0408369870746,92.1460496710142,96.8255875778773,95.8493635320365,93.4462591642987,97.1894009791118
2022-02-19,NETZ,96.0040656768784,93.1642000419442,98.2294603206075,96.6745895574652,94.1347684324697,98.359710239564
2022-02-20,NETZ,96.8059212169278,94.9401654602616,98.2518633998493,97.412217809956,95.6266386491374,98.5862635072477
2022-02-21,NETZ,91.0816524107645,87.4147973474172,93.3340583875266,91.7223485063627,88.1943802852778,93.6890412775999
2022-02-22,NETZ,93.0350616127068,89.5667587156074,95.1749349228509,93.7429431195148,90.6266929206509,95.4812310591525
2022-02-23,NETZ,94.3650655194832,92.7842376319037,95.3332830500583,94.9254941366147,93.3452769909212,95.8077763505057
2022-02-24,NETZ,91.8912981083396,87.3619353377947,94.6927029834446,92.5950641986717,88.1471949944179,95.0854729850489
2022-02-25,NETZ,94.316702489047,90.3510118766313,96.7460344529373,94.91841358305,91.1760811889172,96.994618292979
2022-02-26,NETZ,94.3102120523988,90.3412826660836,97.4076470081748,95.3943793330358,91.6603728016859,97.8560263330902
2022-02-27,NETZ,96.6400728464607,94.3709407124252,98.3966667396307,97.131157237726,94.8971995950513,98.6008803668233
2022-02-28,NETZ,92.2340281467182,88.4459319012954,94.5608541366617,92.8461446328036,89.029382247336,94.9813570681421
2022-03-01,NETZ,92.7092635502247,89.6012830381877,94.6082222744835,93.3837935580962,90.2552884317209,95.1250403839232
2022-03-02,NETZ,94.4914326417523,92.3694792181944,95.7883446765965,94.8539074299746,92.6714868241422,96.0696218387361
2022-03-03,NETZ,94.6834547895518,92.5450195664422,95.9913512347345,95.3464754462003,93.4597285250517,96.3978480782351
2022-03-04,NETZ,95.0281732717535,92.7501136472709,96.4147822014955,95.5937331610368,93.3766272835495,96.8238114364426
2022-03-05,NETZ,94.618054777328,91.4421202393046,96.9527437907204,95.4491848240281,92.0830524455756,97.5608199895082
2022-03-06,NETZ,96.7439636525468,94.189478519394,98.6658350174262,97.212808540214,94.8439091913759,98.7267287401996
2022-03-07,NETZ,93.1739845552725,88.1113683599204,96.3532552046802,93.7843991889329,88.6834141924053,96.6828281241886
2022-03-08,NETZ,94.44590385765,92.332330895447,95.7852546597371,94.9528411441026,93.0861766017701,96.0272652960097
2022-03-09,NETZ,93.3268860138399,90.3784476576315,95.1978598840266,93.8706828888125,90.9783578159629,95.5405264250294
2022-03-10,NETZ,94.0974989066576,91.3032698148259,95.8625929861138,94.6141776329549,92.0657353801556,96.0758931928301
2022-03-11,NETZ,93.5822789929748,90.9749867048873,95.225284586848,94.5714862003674,91.9883939064899,96.0528507852607
2022-03-12,NETZ,96.0718222110131,93.1433161811471,98.4247793374988,96.7395461502959,94.0230811794322,98.5877758447672
2022-03-13,NETZ,95.6334250387278,92.7835062295647,97.9187307495812,96.2774524161333,93.7738694405586,97.9765803062981
2022-03-14,NETZ,95.1189393997144,93.6229841076044,96.0679083986166,95.5002310446281,94.3348096096856,96.1713352109241
2022-03-15,NETZ,90.5477632525004,86.8117378443698,92.9211646657074,91.3198451336992,87.7003513057523,93.4068355354195
2022-03-16,NETZ,90.1037913362046,89.8632677478883,90.2522078007263,91.5781248832396,90.4794709678051,92.2046681427287
2022-03-17,NETZ,93.53529404154,91.8439814830154,94.6080825529165,93.9707765247013,92.5414885239809,94.7943105568603
2022-03-18,NETZ,93.8832035942161,90.8849370044605,95.7761077291061,94.555705113952,91.61369635547,96.2435639555571
2022-03-19,NETZ,93.9570499179957,90.0535201738669,96.9190838190613,94.6914176371378,90.8402371059526,97.1420597074496
2022-03-20,NETZ,96.0081776466372,93.2737297448778,98.0798613876214,96.7463176135292,94.0505038630053,98.4582494553267
2022-03-21,NETZ,94.6675621467079,91.5613085597014,96.6375170455622,95.1150356820295,92.2798196835333,96.7473677268476
2022-03-22,NETZ,92.8126014520319,89.705678741981,94.788880979117,93.3225093366419,90.3180925513629,95.0591545885074
2022-03-23,NETZ,94.5832108724596,91.8455123097246,96.3262693135099,95.1384783994665,92.7035677817838,96.5433076045051
2022-03-24,NETZ,93.843154487991,90.2726920143286,96.0998052823363,94.3202816785838,90.7914699110534,96.3512880974801
2022-03-25,NETZ,94.7375517243843,91.7301311283911,96.6317942288475,95.2108898683308,92.3756692681774,96.835412200442
2022-03-26,NETZ,95.432954807249,92.5725357042272,97.6939990974145,96.1005273071033,93.3417742449307,97.9457342706646
2022-03-27,NETZ,96.2163342168272,93.6168361267318,98.2684184389855,96.742717321901,94.2100450040448,98.437370104162
2022-03-28,NETZ,92.9975592194272,89.2114595179985,95.3921877469238,93.7386987492813,90.1193551492071,95.8226851215086
2022-03-29,NETZ,94.8461612008966,92.8329420627091,96.1316445040287,95.4596985495327,93.7563024796739,96.4460707632187
2022-03-30,NETZ,91.0119294977693,87.2888139122336,93.3679189991809,91.6743159325329,87.892159335793,93.8505435875918
2022-03-31,NETZ,91.7643753182293,87.8337181569852,94.2669077314088,92.423419098856,88.6469477158423,94.605146282166
2022-04-01,NETZ,86.6427707730696,82.0348046330588,89.5610909604986,87.3283789763186,83.0780212284539,89.7753051882207
2022-04-02,NETZ,95.2782466366571,92.242367995523,97.5442187500953,96.1358207087023,93.4869930093532,97.8052931741123
2022-04-03,NETZ,93.5160571379101,88.1958837045691,97.4649887872828,94.5512678569431,89.3476357125699,97.8088893000769
2022-04-04,NETZ,94.3759642340755,91.4793645738653,96.2161386110209,94.9257410703968,92.2235673564063,96.4850628583223
2022-04-05,NETZ,91.1111250413162,86.0675950156069,94.3106012780874,91.6623628658302,86.8227947726476,94.4477103520139
2022-04-06,NETZ,93.0563659311787,90.2374684496946,94.8361336265278,93.3377768042429,90.337229840704,95.0643289385005
2022-04-07,NETZ,89.8358292684989,84.470536834905,93.252050871074,90.452799074164,85.381761554373,93.3780209639323
2022-04-08,NETZ,87.7710192368956,80.5082602001518,92.3864255086607,88.8081268529851,81.8418561985236,92.8220457382056
2022-04-09,NETZ,95.2832531371256,93.0308116660092,96.9663077616818,96.4405511052808,93.8677992516335,98.0897136557878
2022-04-10,NETZ,95.1644636425738,93.342209966945,96.5266123919379,95.9701534137272,93.8688155957899,97.3141957715491
2022-04-11,NETZ,92.1695015467519,87.8637325958302,94.8943032526033,92.9944550332623,88.8957467682581,95.3506026767267
2022-04-12,NETZ,94.7619658988631,91.7029826163324,96.6895999701901,95.2772599187168,92.2244544672936,97.0277381172633
2022-04-13,NETZ,89.8868356992895,85.0084024063477,92.9969382645385,90.9146700193178,86.398289808567,93.5221767288243
2022-04-14,NETZ,91.7120677911329,87.478051311484,94.3958699817186,92.4886888425423,88.5599396308217,94.7503003114033
2022-04-15,NETZ,95.9893703307147,92.9829820038033,98.3665069555267,96.4551596722947,93.3646590133457,98.5293860307825
2022-04-16,NETZ,97.0263468908383,94.7649405058505,98.8291399140012,97.6209318857302,95.5508820430834,99.0212375863562
2022-04-17,NETZ,97.0774198653849,95.1496493883285,98.6058019807665,97.5989895116999,95.819821181321,98.7941549818153
2022-04-18,NETZ,93.2663781871219,88.5297087116192,97.0803510043858,94.5678573767201,90.2312850498186,97.508419574617
2022-04-19,NETZ,96.6674425420626,94.126901860773,98.2193525195798,96.9892838633113,94.6162485012318,98.309482413135
2022-04-20,NETZ,94.919580236744,92.1377556404394,96.6174760802126,95.3777281938289,92.7157771646697,96.8586223915207
2022-04-21,NETZ,93.6769060968953,88.6112796742363,96.7867757686937,94.0126168931131,88.9978987411249,96.8064131954956
2022-04-22,NETZ,93.2638051032415,89.0963369362438,95.804834559786,94.0080310188162,89.7530346373849,96.3786800079268
2022-04-23,NETZ,95.7462167974145,92.6703191455254,98.126021906443,96.2890214312148,93.3108280981847,98.2377899480253
2022-04-24,NETZ,96.0396201007217,93.2528222477912,98.1655866709744,96.4931320583273,93.8160310369555,98.226066378136
2022-04-25,NETZ,91.9158188122121,88.2997402567443,94.124460575026,92.3393522834536,88.7676360959081,94.3279386488918
2022-04-26,NETZ,91.5402965263416,87.9843833388353,93.7092675808843,91.9933819023095,88.2864516080889,94.0525506482773
2022-04-27,NETZ,94.3395817480639,91.5585508038054,96.0415167834697,94.9738149474046,92.1132758751473,96.5713986555511
2022-04-28,NETZ,92.9374695732288,89.4057750038466,95.0937083313222,93.6716957244274,89.8968153454738,95.7800019481558
2022-04-29,NETZ,95.0126928729503,91.5423923426363,97.1434034993105,95.421929210411,92.2116918762717,97.2170587985595
2022-04-30,NETZ,89.8822636503959,82.7413634161521,95.1478090307222,91.2532891535952,83.7286663984589,95.9065002729707
2022-05-01,NETZ,94.4082695906056,90.9556170544284,96.9482914058118,95.0624614843444,91.7185293234502,97.1306368889195
2022-05-02,NETZ,92.8395916344334,90.5936789789443,94.2394716569178,93.1191068951919,90.9913076892501,94.3276887993403
2022-05-03,NETZ,93.9937932946056,91.0575151774946,95.8416199363012,94.6791129707511,92.2144211286955,96.0840988521237
2022-05-04,NETZ,92.0333797630427,87.0165820755881,95.204959873127,92.6537753997358,87.9847501033406,95.3235666324284
2022-05-05,NETZ,85.8475631792005,80.7181812205774,89.0452251419415,86.7976874223737,81.8532866911355,89.6141511501686
2022-05-06,NETZ,88.7643816483028,86.6715865427848,90.0856470665155,89.4870543214164,87.6139216145185,90.5669526969777
2022-05-07,NETZ,95.0868036805207,91.5654877686505,97.9143333714338,95.7431990560501,92.3370088462051,98.0451358679417
2022-05-08,NETZ,94.8020649200205,90.5098657566893,98.2464238253664,95.6169905663762,91.4365726694085,98.4319378658554
2022-05-09,NETZ,92.3190458115138,88.3955768143988,94.8032972314072,92.9147660948773,89.1903661303593,95.0502783445974
2022-05-10,NETZ,93.2171602052086,89.0530872609028,95.8516682933949,93.7745178062687,89.7797602616821,96.0689091394404
2022-05-11,NETZ,90.3111399402237,86.244135552874,92.8833081160188,91.1264714925372,87.4796684363262,93.214596852017
